strategy,nthreads,npoints,runtime
1,1,10000000,0.92
1,1,10000000,0.92
1,1,10000000,0.92
1,1,10000000,0.92
1,1,100000000,9.25
1,1,100000000,9.32
1,1,100000000,9.28
1,1,100000000,9.25
1,1,1000000000,93.13
1,1,1000000000,93.50
1,1,1000000000,93.52
1,1,1000000000,93.57
1,2,10000000,0.46
1,2,10000000,0.46
1,2,10000000,0.47
1,2,10000000,0.47
1,2,100000000,4.69
1,2,100000000,4.69
1,2,100000000,4.68
1,2,100000000,4.70
1,2,1000000000,47.76
1,2,1000000000,47.11
1,2,1000000000,46.87
1,2,1000000000,46.89
1,3,10000000,0.31
1,3,10000000,0.32
1,3,10000000,0.31
1,3,10000000,0.31
1,3,100000000,3.12
1,3,100000000,3.14
1,3,100000000,3.15
1,3,100000000,3.15
1,3,1000000000,31.27
1,3,1000000000,31.32
1,3,1000000000,31.29
1,3,1000000000,31.41
1,4,10000000,0.23
1,4,10000000,0.24
1,4,10000000,0.24
1,4,10000000,0.23
1,4,100000000,2.37
1,4,100000000,2.36
1,4,100000000,2.37
1,4,100000000,2.39
1,4,1000000000,23.80
1,4,1000000000,23.81
1,4,1000000000,23.73
1,4,1000000000,23.76
1,6,10000000,0.15
1,6,10000000,0.15
1,6,10000000,0.15
1,6,10000000,0.15
1,6,100000000,1.64
1,6,100000000,1.62
1,6,100000000,1.64
1,6,100000000,1.63
1,6,1000000000,16.41
1,6,1000000000,16.34
1,6,1000000000,16.42
1,6,1000000000,16.43
1,8,10000000,0.15
1,8,10000000,0.13
1,8,10000000,0.13
1,8,10000000,0.13
1,8,100000000,1.42
1,8,100000000,1.41
1,8,100000000,1.40
1,8,100000000,1.38
1,8,1000000000,13.86
1,8,1000000000,13.73
1,8,1000000000,13.86
1,8,1000000000,14.21
1,16,10000000,0.15
1,16,10000000,0.15
1,16,10000000,0.13
1,16,10000000,0.14
1,16,100000000,1.38
1,16,100000000,1.27
1,16,100000000,1.34
1,16,100000000,1.33
1,16,1000000000,13.82
1,16,1000000000,13.82
1,16,1000000000,13.90
1,16,1000000000,13.41
1,32,10000000,0.14
1,32,10000000,0.14
1,32,10000000,0.14
1,32,10000000,0.13
1,32,100000000,1.35
1,32,100000000,1.33
1,32,100000000,1.34
1,32,100000000,1.39
1,32,1000000000,13.50
1,32,1000000000,13.21
1,32,1000000000,13.41
1,32,1000000000,13.04
1,64,10000000,0.13
1,64,10000000,0.13
1,64,10000000,0.13
1,64,10000000,0.15
1,64,100000000,1.38
1,64,100000000,1.42
1,64,100000000,1.30
1,64,100000000,1.28
1,64,1000000000,12.83
1,64,1000000000,12.55
1,64,1000000000,12.13
1,64,1000000000,12.11
2,1,10000000,0.91
2,1,10000000,0.92
2,1,10000000,0.91
2,1,10000000,0.91
2,1,100000000,9.18
2,1,100000000,9.21
2,1,100000000,9.38
2,1,100000000,9.35
2,1,1000000000,94.61
2,1,1000000000,94.10
2,1,1000000000,94.26
2,1,1000000000,93.98
2,2,10000000,0.53
2,2,10000000,0.53
2,2,10000000,0.54
2,2,10000000,0.53
2,2,100000000,5.35
2,2,100000000,5.39
2,2,100000000,5.46
2,2,100000000,5.32
2,2,1000000000,53.12
2,2,1000000000,53.95
2,2,1000000000,53.14
2,2,1000000000,54.51
2,3,10000000,0.39
2,3,10000000,0.38
2,3,10000000,0.39
2,3,10000000,0.39
2,3,100000000,3.91
2,3,100000000,3.88
2,3,100000000,3.84
2,3,100000000,3.88
2,3,1000000000,38.78
2,3,1000000000,38.75
2,3,1000000000,38.80
2,3,1000000000,38.63
2,4,10000000,0.32
2,4,10000000,0.32
2,4,10000000,0.33
2,4,10000000,0.32
2,4,100000000,3.17
2,4,100000000,3.24
2,4,100000000,3.24
2,4,100000000,3.20
2,4,1000000000,31.82
2,4,1000000000,31.76
2,4,1000000000,31.92
2,4,1000000000,32.32
2,6,10000000,0.28
2,6,10000000,0.26
2,6,10000000,0.26
2,6,10000000,0.27
2,6,100000000,2.58
2,6,100000000,2.62
2,6,100000000,2.56
2,6,100000000,2.65
2,6,1000000000,25.80
2,6,1000000000,25.74
2,6,1000000000,26.34
2,6,1000000000,26.34
2,8,10000000,0.24
2,8,10000000,0.26
2,8,10000000,0.26
2,8,10000000,0.24
2,8,100000000,2.47
2,8,100000000,2.51
2,8,100000000,2.47
2,8,100000000,2.46
2,8,1000000000,24.85
2,8,1000000000,24.67
2,8,1000000000,24.08
2,8,1000000000,26.35
2,16,10000000,0.26
2,16,10000000,0.25
2,16,10000000,0.24
2,16,10000000,0.24
2,16,100000000,2.49
2,16,100000000,2.50
2,16,100000000,2.49
2,16,100000000,2.48
2,16,1000000000,25.02
2,16,1000000000,24.49
2,16,1000000000,24.88
2,16,1000000000,24.59
2,32,10000000,0.23
2,32,10000000,0.23
2,32,10000000,0.26
2,32,10000000,0.25
2,32,100000000,2.35
2,32,100000000,2.46
2,32,100000000,2.40
2,32,100000000,2.39
2,32,1000000000,25.22
2,32,1000000000,24.45
2,32,1000000000,24.16
2,32,1000000000,26.43
2,64,10000000,0.24
2,64,10000000,0.26
2,64,10000000,0.27
2,64,10000000,0.25
2,64,100000000,2.50
2,64,100000000,2.67
2,64,100000000,2.58
2,64,100000000,2.45
2,64,1000000000,24.12
2,64,1000000000,25.27
2,64,1000000000,25.81
2,64,1000000000,24.66
3,1,10000000,0.96
3,1,10000000,0.96
3,1,10000000,0.95
3,1,10000000,0.95
3,1,100000000,9.61
3,1,100000000,9.71
3,1,100000000,9.67
3,1,100000000,9.61
3,1,1000000000,96.15
3,1,1000000000,96.09
3,1,1000000000,95.64
3,1,1000000000,96.44
3,2,10000000,0.51
3,2,10000000,0.52
3,2,10000000,0.51
3,2,10000000,0.51
3,2,100000000,5.10
3,2,100000000,5.15
3,2,100000000,5.09
3,2,100000000,5.15
3,2,1000000000,51.45
3,2,1000000000,51.76
3,2,1000000000,51.82
3,2,1000000000,51.78
3,3,10000000,0.35
3,3,10000000,0.35
3,3,10000000,0.34
3,3,10000000,0.35
3,3,100000000,3.49
3,3,100000000,3.49
3,3,100000000,3.50
3,3,100000000,3.53
3,3,1000000000,35.07
3,3,1000000000,35.50
3,3,1000000000,36.94
3,3,1000000000,35.30
3,4,10000000,0.26
3,4,10000000,0.27
3,4,10000000,0.27
3,4,10000000,0.26
3,4,100000000,2.73
3,4,100000000,2.69
3,4,100000000,2.66
3,4,100000000,2.67
3,4,1000000000,28.13
3,4,1000000000,27.82
3,4,1000000000,28.30
3,4,1000000000,27.46
3,6,10000000,0.20
3,6,10000000,0.20
3,6,10000000,0.21
3,6,10000000,0.20
3,6,100000000,2.05
3,6,100000000,2.18
3,6,100000000,2.26
3,6,100000000,2.18
3,6,1000000000,21.66
3,6,1000000000,21.35
3,6,1000000000,22.11
3,6,1000000000,21.43
3,8,10000000,0.19
3,8,10000000,0.18
3,8,10000000,0.20
3,8,10000000,0.19
3,8,100000000,1.92
3,8,100000000,1.90
3,8,100000000,2.03
3,8,100000000,2.16
3,8,1000000000,20.55
3,8,1000000000,21.30
3,8,1000000000,20.55
3,8,1000000000,19.02
3,16,10000000,0.19
3,16,10000000,0.20
3,16,10000000,0.19
3,16,10000000,0.19
3,16,100000000,1.90
3,16,100000000,1.97
3,16,100000000,1.87
3,16,100000000,1.87
3,16,1000000000,19.44
3,16,1000000000,19.13
3,16,1000000000,19.13
3,16,1000000000,18.68
3,32,10000000,0.19
3,32,10000000,0.20
3,32,10000000,0.19
3,32,10000000,0.19
3,32,100000000,1.91
3,32,100000000,1.87
3,32,100000000,1.89
3,32,100000000,1.90
3,32,1000000000,19.63
3,32,1000000000,19.55
3,32,1000000000,20.17
3,32,1000000000,19.09
3,64,10000000,0.20
3,64,10000000,0.19
3,64,10000000,0.20
3,64,10000000,0.19
3,64,100000000,1.90
3,64,100000000,1.92
3,64,100000000,1.90
3,64,100000000,1.94
3,64,1000000000,19.07
3,64,1000000000,19.01
3,64,1000000000,19.22
3,64,1000000000,20.25
